stock,Onay,Hisse Adı,Sektör,id,Halka Arz Tarihi,İlk İşlem Tarihi
ERBOS,Katılım Endeksine Uygun Değildir,Erbosan,Demir-Çelik Döküm,64303352,1995-04-10,1995-04-14
ERCB,Katılım Endeksine Uygun Değildir,Erciyas Çelik Boru,Demir-Çelik Temel,131753335,2022-01-13,2022-01-13
EREGL,Katılım Endeksine Uygundur,Ereğli Demir Çelik,Demir-Çelik Temel,6491721,1986-01-13,1986-01-13
ERSU,Katılım Endeksine Uygun Değildir,Ersu Gıda,Meşrubat / İçecek,64303688,2000-03-23,
ESCAR,Katılım Endeksine Uygun Değildir,Escar Filo,Ulaştırma-Lojistik,125137950,2021-07-08,2021-07-13
ESCOM,Katılım Endeksine Uygundur,Escort Teknoloji,Teknoloji,64304001,,2000-07-20
ESEN,Katılım Endeksine Uygun Değildir,Esenboğa Elektrik,Elektrik Üretim,120976682,2020-10-02,2020-10-09
ETILR,Katılım Endeksine Uygun Değildir,Etiler Gıda,Gıda,64308507,2012-07-16,2012-07-16
ETYAT,Katılım Endeksine Uygun Değildir,Euro Trend Yatırım,Yatırım Ortaklıkları,64306938,2008-04-17,2008-04-16
EUHOL,Katılım Endeksine Uygun Değildir,Euro Yatırım,Holdingler,64307854,2010-06-10,2010-06-21
EUKYO,Katılım Endeksine Uygun Değildir,Euro Kapital Yatırım Ortaklığı,Yatırım Ortaklıkları,64308269,,2011-07-27
EUPWR,Katılım Endeksine Uygundur,Europower Enerji,Elektrik Enerji Ürt.Teçh/Tesis Kurulum,153340563,2023-04-20,
EUREN,Katılım Endeksine Uygun Değildir,Europen Endüstri,Demir-Çelik Döküm,139141836,2022-06-08,
EUYO,Katılım Endeksine Uygun Değildir,Euro Menkul,Yatırım Ortaklıkları,64305349,2006-06-07,2006-06-07
EYGYO,Katılım Endeksine Uygundur,EYG Gayrimenkul,GYO,148418634,,2022-12-29
FADE,Katılım Endeksine Uygundur,Fade Gıda Yatırım,Gıda,120976584,2020-07-30,2020-08-06
FENER,Katılım Endeksine Uygun Değildir,Fenerbahce Futbol A.Ş.,Spor,64304540,2004-02-12,2004-02-20
FLAP,Katılım Endeksine Uygun Değildir,Flap Kongre Hiz.Oto.Tur.A.Ş,Diğer,64308488,2012-06-12,
FMIZP,Katılım Endeksine Uygun Değildir,F-M İzmit Piston,Otomotiv Parçası,64303354,1990-08-20,1990-07-31
FONET,Katılım Endeksine Uygundur,Fonet Bilgi Teknolojileri,Teknoloji,120974003,2017-05-04,2017-05-04
FORMT,Katılım Endeksine Uygundur,Formet Metal ve Cam Sanayii,İnşaat Malzemeleri,120974845,,2018-05-22
FORTE,Katılım Endeksine Uygundur,Forte Bilgi İletişim,Teknoloji,155430253,2023-06-14,2023-06-14
FRIGO,Katılım Endeksine Uygun Değildir,Frigo Pak Gıda,Gıda,64303686,1995-04-06,1995-04-25
FROTO,Katılım Endeksine Uygun Değildir,Ford Otosan,Otomotiv,6491722,1986-01-13,1986-01-13
FZLGY,Katılım Endeksine Uygundur,Fuzul Gayrimenkul,GYO,157133366,2023-07-21,
GARAN,Katılım Endeksine Uygun Değildir,Garanti Bankası,Bankacılık,6491729,1990-06-06,1990-06-06
GARFA,Katılım Endeksine Uygun Değildir,Garanti BBVA Faktoring,Fin.Kiralama ve Faktoring,6500534,1993-11-29,1993-12-20
GEDIK,Katılım Endeksine Uygun Değildir,Gedik Yatırım,Aracı Kurumlar,9938562,2010-07-21,2023-09-04
GEDZA,Katılım Endeksine Uygundur,Gediz Ambalaj Sanayi,Kimyasal Ürün,120970695,,2014-01-21
GENIL,Katılım Endeksine Uygundur,Gen İlaç,Sağlık ve İlaç,126415361,2021-07-30,
GENTS,Katılım Endeksine Uygundur,Gentaş,Mobilya,64303356,1990-02-02,1990-02-02
GEREL,Katılım Endeksine Uygundur,Gersan Elektrik,Kablo,64304490,2003-05-05,2003-05-11
GESAN,Katılım Endeksine Uygundur,Girişim Elektrik,Elektrik Enerji Ürt.Teçh/Tesis Kurulum,126415364,2021-08-13,
GIPTA,Katılım Endeksine Uygun Değildir,Gıpta,Kırtasiye,159005039,2023-09-14,2023-09-14
GLBMD,Katılım Endeksine Uygun Değildir,Global Menkul Değerler,Aracı Kurumlar,64308310,2011-06-23,2011-06-28
GLCVY,Katılım Endeksine Uygun Değildir,Gelecek Varlık Yön.,Varlık Yönetim,128249959,2021-10-15,2023-07-26
GLRMK,Katılım Endeksine Uygundur,Gülermak Ağır Sanayi,İnşaat- Taahhüt,180793686,,2025-01-17
GLRYH,Katılım Endeksine Uygun Değildir,Güler Yatırım Holding,Holdingler,181361309,2011-01-01,
GLYHO,Katılım Endeksine Uygun Değildir,Global Yatırım Holding,Holdingler,64303058,1995-05-02,1995-05-22
GMTAS,Katılım Endeksine Uygun Değildir,Gimat Mağazacılık,Perakande - Ticaret,129457842,2021-11-12,2021-11-12
GOKNR,Katılım Endeksine Uygundur,Göknur Gıda,Gıda,150549852,2023-03-03,
GOLTS,Katılım Endeksine Uygundur,Göltaş Çimento,Çimento,64303357,1995-02-23,1995-03-06
GOODY,Katılım Endeksine Uygundur,Goodyear,Otomotiv Lastiği,64302938,1986-01-15,1986-01-15
GOZDE,Katılım Endeksine Uygun Değildir,Gözde Girisim Sermayesi,Yatırım Ortaklıkları,9938613,2010-01-25,2010-01-25
GRNYO,Katılım Endeksine Uygun Değildir,Garanti YO,Yatırım Ortaklıkları,64304002,1996-11-07,1996-11-18
GRSEL,Katılım Endeksine Uygundur,Gürsel Taşımacılık,Ulaştırma-Lojistik,134161491,2022-03-09,2022-03-09
GRTHO,Katılım Endeksine Uygundur,GrainTurk Tarım,Perakande - Ticaret,153593932,,2023-03-26
GSDDE,Katılım Endeksine Uygun Değildir,GSD Denizcilik Gayrimenkul İnş,Ulaştırma-Lojistik,64303270,1995-02-07,1995-02-20
GSDHO,Katılım Endeksine Uygun Değildir,GSD Holding A.Ş.,Holdingler,6496110,1999-11-04,
GSRAY,Katılım Endeksine Uygun Değildir,Galatasaray Sportif A.Ş,Spor,64304456,2002-02-14,2002-02-20
GUBRF,Katılım Endeksine Uygundur,Gübre Fabrikaları,Tarım Kimyasalları,6496111,1986-01-06,1986-01-03
GUNDG,Katılım Endeksine Uygundur,Gündoğdu Gıda,Gıda,174322255,,2024-08-22
GWIND,Katılım Endeksine Uygun Değildir,Galata Wind Enerji,Elektrik Üretim,121503952,2021-04-16,2021-04-22
GZNMI,Katılım Endeksine Uygun Değildir,Gezinomi Seyahat,Turizm,134070221,2022-03-08,2022-03-08
HALKB,Katılım Endeksine Uygun Değildir,Halkbank,Bankacılık,6499676,2007-05-03,2007-05-10
HATEK,Katılım Endeksine Uygun Değildir,Hateks Hatay Tekstil,Tekstil Entegre,64308046,2011-02-11,
HATSN,Katılım Endeksine Uygundur,Hat-San,Ulaştırma-Lojistik,159194898,2023-09-22,2023-09-22
HDFGS,Katılım Endeksine Uygun Değildir,Hedef Girişim Sermayesi,Yatırım Ortaklıkları,120972372,2015-01-23,2015-02-03
HEDEF,Katılım Endeksine Uygun Değildir,Hedef Holding,Holdingler,128249960,2021-10-15,
HEKTS,Katılım Endeksine Uygun Değildir,Hektaş,Tarım Kimyasalları,9938345,1986-01-13,1986-01-13
HKTM,Katılım Endeksine Uygundur,Hidropar,Endüstriyel Makine -Teçhizat Üretim,142487918,2022-08-12,
HLGYO,Katılım Endeksine Uygun Değildir,Halk GYO,GYO,12659732,2013-02-15,
HOROZ,Katılım Endeksine Uygundur,Horoz Lojistik,Ulaştırma-Lojistik,170935600,,2024-06-07
HRKET,Katılım Endeksine Uygundur,Hareket Proje,Endüstriyel Makine -Teçhizat Üretim,170231800,,2024-05-23
HTTBT,Katılım Endeksine Uygun Değildir,Hitit Bilgisayar,Bilgisayar Toptancılığı,134070220,2022-02-25,
HUBVC,Katılım Endeksine Uygun Değildir,Hub Girişim Ser. Y.O.,Yatırım Ortaklıkları,64305884,,2006-12-08
HUNER,Katılım Endeksine Uygun Değildir,Hun Enerji,Elektrik Üretim,133509681,2022-02-21,2022-02-21
HURGZ,Katılım Endeksine Uygun Değildir,Hürriyet,Medya,64303359,1992-02-25,1992-02-25
ICBCT,Katılım Endeksine Uygun Değildir,ICBC Turkey Bank,Bankacılık,64303269,1990-05-23,1990-05-23
ICUGS,Katılım Endeksine Uygun Değildir,Icu Girişim Ser. Y.O.,Yatırım Ortaklıkları,64304009,2000-07-05,2000-07-05
IDGYO,Katılım Endeksine Uygundur,İdealist GYO,GYO,64307863,2010-06-24,2010-07-01
IEYHO,Katılım Endeksine Uygun Değildir,Işıklar Enerji ve Yapı Holding,Holdingler,64303186,1998-08-06,1998-08-13
IHAAS,Katılım Endeksine Uygun Değildir,İhlas Haber Ajansı,Medya,128645059,2021-10-27,2021-11-03
IHEVA,Katılım Endeksine Uygundur,İhlas Ev Aletleri,Dayanıklı Tüketim,64303692,1996-09-26,1996-09-26
IHGZT,Katılım Endeksine Uygun Değildir,İhlas Gazetecilik,Medya,64307844,2010-06-04,2010-06-14
IHLAS,Katılım Endeksine Uygundur,İhlas Holding,Holdingler,64303693,1994-12-07,
IHLGM,Katılım Endeksine Uygundur,İhlas Gayrimenkul,GYO,64303208,1989-12-01,
IHYAY,Katılım Endeksine Uygundur,İhlas Yayın Holding,Medya,64307974,2010-10-26,2010-11-05
IMASM,Katılım Endeksine Uygundur,İmaş Makine,Endüstriyel Makine -Teçhizat Üretim,136829377,2022-04-29,
INDES,Katılım Endeksine Uygun Değildir,İndeks Bilgisayar,Bilgisayar Toptancılığı,6500605,2004-06-17,2004-06-24
INFO,Katılım Endeksine Uygun Değildir,İnfo Yatırım,Aracı Kurumlar,64308311,2011-10-04,2011-10-11
INGRM,Katılım Endeksine Uygun Değildir,İngram Bilişim,Bilgisayar Toptancılığı,64305333,,2006-06-15
INTEK,Katılım Endeksine Uygun Değildir,Innosa Teknoloji,Teknoloji,120969731,2012-07-09,
INTEM,Katılım Endeksine Uygundur,İntema,İnşaat Malzemeleri,64303052,1990-03-16,1990-03-16
INVEO,Katılım Endeksine Uygun Değildir,İnveo Yatırım Holding,Holdingler,64304020,1999-04-13,1999-04-16
INVES,Katılım Endeksine Uygun Değildir,Investco Holding,Holdingler,134161490,2022-03-01,2022-03-01
IPEKE,Katılım Endeksine Uygun Değildir,İpek Enerji,Elektrik Üretim,64304019,2000-06-27,2000-06-27
ISATR,Katılım Endeksine Uygun Değildir,İş Bankası (A),Bankacılık,10439764,1986-01-08,1998-05-07
ISBIR,Katılım Endeksine Uygun Değildir,İşbir Holding,Holdingler,120969819,,2012-10-23
ISBTR,Katılım Endeksine Uygun Değildir,İş Bankası (B),Bankacılık,120961746,1986-01-08,1998-05-07
ISCTR,Katılım Endeksine Uygun Değildir,İş Bankası (C),Bankacılık,6491730,1986-01-08,1998-05-07
ISDMR,Katılım Endeksine Uygundur,İskenderun Demir Çelik,Demir-Çelik Temel,47006627,,2016-03-28
ISFIN,Katılım Endeksine Uygun Değildir,İş Finansal Kiralama,Fin.Kiralama ve Faktoring,64304014,2000-03-21,2000-03-24
ISGSY,Katılım Endeksine Uygun Değildir,İş Girişim,Yatırım Ortaklıkları,64304817,2004-10-14,
ISGYO,Katılım Endeksine Uygun Değildir,İş GYO,GYO,6491725,1999-12-01,
ISKPL,Katılım Endeksine Uygun Değildir,Işıklar Plastik,Kimyasal Ürün,120976883,2021-01-21,
ISKUR,Katılım Endeksine Uygun Değildir,İş Bankası Kurucu,Bankacılık,120961842,,1998-05-07
ISMEN,Katılım Endeksine Uygun Değildir,İş Yatırım,Aracı Kurumlar,6500771,2007-05-11,2007-05-18
ISSEN,Katılım Endeksine Uygundur,İşbir Sentetik,Tekstil Entegre,111960910,2021-11-12,2021-11-18
ISYAT,Katılım Endeksine Uygun Değildir,İs YO,Yatırım Ortaklıkları,64303694,1996-04-01,1996-04-15
IZENR,Katılım Endeksine Uygun Değildir,İzdemir Enerji,Elektrik Üretim,157824129,2023-08-16,2023-08-16
IZFAS,Katılım Endeksine Uygundur,İzmir Fırça,Boya,64309176,,2014-07-04
IZINV,Katılım Endeksine Uygundur,İz Yatırım Holding,Gıda,64308985,,2013-11-12
IZMDC,Katılım Endeksine Uygun Değildir,İzmir Demir Çelik,Demir-Çelik Temel,64303361,1986-01-24,1986-01-24
JANTS,Katılım Endeksine Uygundur,Jantsa Jant,Otomotiv Parçası,64308731,,2012-08-28
KAPLM,Katılım Endeksine Uygun Değildir,Kaplamin,Kağıt Ürünleri,64303362,1995-08-23,1995-09-04
KAREL,Katılım Endeksine Uygun Değildir,Karel Elektronik,İletişim Cihazları,64305682,2006-10-13,2006-10-20
KARSN,Katılım Endeksine Uygundur,Karsan Otomotiv,Otomotiv,64303075,2000-02-15,2000-02-21
KARTN,Katılım Endeksine Uygun Değildir,Kartonsan,Kağıt Ürünleri,64303364,1986-01-06,1986-01-10
KATMR,Katılım Endeksine Uygundur,Katmerciler Araç Üstü Ekipman,Otomotiv Parçası,9938633,2010-11-05,2010-11-11
KAYSE,Katılım Endeksine Uygun Değildir,Kayseri Şeker,Gıda,154507905,2023-05-18,2023-05-18
KBORU,Katılım Endeksine Uygundur,Kuzey Boru,İnşaat Malzemeleri,162798610,,2023-12-14
KCAER,Katılım Endeksine Uygundur,Kocaer Çelik Sanayi,Demir-Çelik Temel,139769753,2022-06-30,
KCHOL,Katılım Endeksine Uygun Değildir,Koç Holding,Holdingler,6491726,1986-01-10,1986-01-10
KENT,Katılım Endeksine Uygun Değildir,Kent Gıda,Gıda,64303365,1990-11-05,
KERVN,Katılım Endeksine Uygun Değildir,Kervansaray Yat. Holding,Holdingler,64303321,1997-07-15,1997-07-24
KFEIN,Katılım Endeksine Uygun Değildir,Kafein Yazılım,Teknoloji,120974861,2018-05-11,2018-05-16
KGYO,Katılım Endeksine Uygun Değildir,Koray GYO,GYO,6495597,1998-06-11,1998-06-18
KIMMR,Katılım Endeksine Uygundur,Ersan Alışveriş Hizmetleri,Perakande - Ticaret,127280634,2021-09-17,2021-09-22
KLGYO,Katılım Endeksine Uygun Değildir,Kiler GYO,GYO,64308184,2011-04-15,2011-04-20
KLKIM,Katılım Endeksine Uygun Değildir,Kalekim Kimyevi Maddeler,Seramik,122419128,2021-05-07,
KLMSN,Katılım Endeksine Uygun Değildir,Klimasan,Dayanıklı Tüketim,9938290,1997-08-14,1997-08-21
KLNMA,Katılım Endeksine Uygun Değildir,T. Kalkınma Bankası,Bankacılık,64303277,1991-03-06,1991-02-26
KLRHO,Katılım Endeksine Uygun Değildir,Kiler Holding,Holdingler,140214455,2022-07-07,
KLSER,Katılım Endeksine Uygun Değildir,Kaleseramik,Seramik,157074936,2023-07-20,
KLSYN,Katılım Endeksine Uygundur,Koleksiyon Mobilya,Mobilya,133985182,2022-03-04,2022-03-04
KLYPV,Katılım Endeksine Uygun Değildir,Kalyon Güneş Teknolojileri,Elektrik Enerji Ürt.Teçh/Tesis Kurulum,182307537,2023-06-12,
KMPUR,Katılım Endeksine Uygun Değildir,Kimteks Poliüretan,Kimyasal Ürün,137106480,2022-04-28,2022-04-28
KNFRT,Katılım Endeksine Uygundur,Konfrut Gıda,Meşrubat / İçecek,64303696,1996-05-29,1996-06-10
KOCMT,Katılım Endeksine Uygundur,Koç Metalurji,Demir-Çelik Temel,169787511,2024-05-17,
KONKA,Katılım Endeksine Uygundur,Konya Kağıt,Kağıt Ürünleri,129457843,2021-11-26,2021-11-26
KONTR,Katılım Endeksine Uygundur,Kontrolmatik Teknoloji,Elektrik Enerji Ürt.Teçh/Tesis Kurulum,120976679,2020-10-13,2020-10-19
KONYA,Katılım Endeksine Uygundur,Konya Çimento,Çimento,64303367,1990-10-26,1990-10-26
KOPOL,Katılım Endeksine Uygundur,Koza Polyester,Endüstriyel Tekstil,153331231,2023-04-07,
KORDS,Katılım Endeksine Uygun Değildir,Kordsa Teknik Tekstil,Endüstriyel Tekstil,9598482,1986-01-06,1986-01-03
KOTON,Katılım Endeksine Uygundur,Koton,Tekstil Entegre,169323827,,2024-05-10
KOZAA,Katılım Endeksine Uygun Değildir,Koza Anadolu Metal,Madencilik,8110829,2003-02-05,2003-03-05
KOZAL,Katılım Endeksine Uygun Değildir,Koza Altın,Madencilik,6500931,2010-02-05,2010-02-12
KRDMA,Katılım Endeksine Uygundur,Kardemir (A),Demir-Çelik Temel,120961703,1998-06-01,1998-06-08
KRDMB,Katılım Endeksine Uygundur,Kardemir (B),Demir-Çelik Temel,120961704,1998-06-01,1998-06-08
KRDMD,Katılım Endeksine Uygundur,Kardemir (D),Demir-Çelik Temel,6496115,1998-06-01,1998-06-08
KRGYO,Katılım Endeksine Uygundur,Korfez GYO,GYO,64309123,2014-05-06,2014-05-06
KRONT,Katılım Endeksine Uygundur,Kron Telekomünikasyon,İletişim,64308168,2011-05-18,
KRPLS,Katılım Endeksine Uygundur,Koroplast Temizlik Ambalaj,Kağıt Ürünleri,141334092,2022-07-28,2022-07-28
KRSTL,Katılım Endeksine Uygundur,Kristal Kola,Meşrubat / İçecek,64303697,1997-08-07,1997-08-26
KRTEK,Katılım Endeksine Uygun Değildir,Karsu Tekstil,Tekstil Entegre,64303363,1994-11-14,1994-11-17
KRVGD,Katılım Endeksine Uygundur,Kervan Gıda,Gıda,120976792,2020-11-27,2020-12-04
KSTUR,Katılım Endeksine Uygun Değildir,Kuştur Turizm,Turizm,120969820,,2012-10-23
KTLEV,Katılım Endeksine Uygundur,Katılımevim,Diğer,155430254,2023-06-07,2023-06-12
KTSKR,Katılım Endeksine Uygun Değildir,Kütahya Şeker,Gıda,124598724,2021-07-02,2021-07-08
KUTPO,Katılım Endeksine Uygundur,Kütahya Porselen,Seramik,64303368,1990-09-19,1990-09-20
KUVVA,Katılım Endeksine Uygun Değildir,Kuvva Gıda,Gıda,64303265,,1998-08-07
KUYAS,Katılım Endeksine Uygundur,Kuyas Yatırım AŞ,İnşaat- Taahhüt,64309713,,2012-09-13
KZBGY,Katılım Endeksine Uygundur,Kızılbük GYO,GYO,126415363,2021-08-12,
KZGYO,Katılım Endeksine Uygun Değildir,Kuzugrup GYO,GYO,158399484,2023-08-28,
LIDER,Katılım Endeksine Uygun Değildir,Lider Turizm,Ulaştırma-Lojistik,136094601,2022-04-04,2022-04-04
LIDFA,Katılım Endeksine Uygun Değildir,Lider Faktoring,Fin.Kiralama ve Faktoring,119260403,2014-06-12,2014-06-19
LILAK,Katılım Endeksine Uygun Değildir,Lila Kağıt,Kağıt Ürünleri,169648354,2024-03-03,
LINK,Katılım Endeksine Uygun Değildir,Link Bilgisayar,Teknoloji,149076091,2000-10-19,2000-10-26
LKMNH,Katılım Endeksine Uygundur,Lokman Hekim Engurusag,Sağlık ve İlaç,9938637,2011-01-26,
LMKDC,Katılım Endeksine Uygundur,Limak Doğu Anadolu Çimento,Çimento,165753075,,2024-02-22
LOGO,Katılım Endeksine Uygundur,Logo Yazılım,Teknoloji,9938281,2000-05-01,
LRSHO,Katılım Endeksine Uygun Değildir,Loras Holding,Holdingler,64307709,1994-06-28,
LUKSK,Katılım Endeksine Uygun Değildir,Lüks Kadife,Tekstil Entegre,64303369,1991-04-29,1991-05-14
LYDHO,Katılım Endeksine Uygun Değildir,Lydia Holding,Holdingler,64303698,1993-09-24,
LYDYE,Katılım Endeksine Uygun Değildir,Tetamat Gıda,Gıda,64308563,2012-11-10,
MAALT,Katılım Endeksine Uygun Değildir,Marmaris Altınyunus,Turizm,64303181,1987-08-28,1987-08-28
MACKO,Katılım Endeksine Uygun Değildir,Maçkolik,Eğlence Hizmetleri,148945002,2023-01-20,2023-01-26
MAGEN,Katılım Endeksine Uygundur,Margün Enerji,Elektrik Enerji Ürt.Teçh/Tesis Kurulum,127218859,,2021-09-30
MAKIM,Katılım Endeksine Uygundur,Makim Makina,Endüstriyel Makine -Teçhizat Üretim,139628554,2022-06-17,2022-06-17
MAKTK,Katılım Endeksine Uygun Değildir,Makina Takım,İnşaat Malzemeleri,64303180,1986-01-24,1986-02-03
MANAS,Katılım Endeksine Uygun Değildir,Manas Enerji Yönetimi,Teknoloji,125228598,2021-07-14,2021-07-27
MARBL,Katılım Endeksine Uygundur,Tureks Turunç,Madencilik,161300242,2023-11-08,
MARKA,Katılım Endeksine Uygun Değildir,Marka Yatırım Holding,Holdingler,64304845,2005-05-04,
MARMR,Katılım Endeksine Uygun Değildir,Marmara Holding,Kimyasal Ürün,195450967,2025-09-16,
MARTI,Katılım Endeksine Uygun Değildir,Martı Otel İşletmeleri,Turizm,64307870,1990-02-09,1990-02-09
MAVI,Katılım Endeksine Uygundur,Mavi Giyim Sanayi Tic.A.S,Tekstil Entegre,37412325,2017-06-09,
MEDTR,Katılım Endeksine Uygundur,Meditera Tıbbi Malzeme,Sağlık ve İlaç,124598725,2021-06-25,2021-07-02
MEGAP,Katılım Endeksine Uygun Değildir,Mega Polietilen Köpük,Tekstil Entegre,64308449,2012-08-08,
MEGMT,Katılım Endeksine Uygun Değildir,Mega Metal,İnşaat Malzemeleri,162798612,,2023-12-15
MEKAG,Katılım Endeksine Uygundur,Meka Beton,İnşaat Malzemeleri,160126509,,2023-10-12
MEPET,Katılım Endeksine Uygun Değildir,Metro Petrol ve Tesisleri,Petrol,64308257,2011-07-21,2011-07-25
MERCN,Katılım Endeksine Uygundur,Mercan Kimya,Kimyasal Ürün,124598716,2021-05-21,
MERIT,Katılım Endeksine Uygun Değildir,Merit Turizm Yatırım,Turizm,12739087,2012-11-27,
MERKO,Katılım Endeksine Uygun Değildir,Merko Gıda,Gıda,64303001,1994-10-06,
METRO,Katılım Endeksine Uygun Değildir,Metro Tic. Mali Yat.,Holdingler,46536001,,1998-03-12
MGROS,Katılım Endeksine Uygun Değildir,Migros,Perakande - Ticaret,6495192,1991-02-27,
MHRGY,Katılım Endeksine Uygun Değildir,Mhr GYO,GYO,160307304,2023-10-18,2023-10-18
MIATK,Katılım Endeksine Uygun Değildir,Mia Teknoloji,Teknoloji,129445194,2021-11-16,2021-11-22
MMCAS,Katılım Endeksine Uygun Değildir,MMC San.ve Tic. Yatırımlar A.Ş,Holdingler,64308362,2011-12-02,2011-12-05
MNDRS,Katılım Endeksine Uygundur,Menderes Tekstil,Tekstil Entegre,64303961,2000-07-20,
MNDTR,Katılım Endeksine Uygundur,Mondi Tire,Kağıt Ürünleri,64303272,1991-02-01,1991-02-01
MOBTL,Katılım Endeksine Uygundur,Mobitel İletişim,İletişim,149592884,2021-11-19,2021-11-25
MOGAN,Katılım Endeksine Uygun Değildir,Mogan Enerji,Elektrik Enerji Ürt.Teçh/Tesis Kurulum,166374319,2024-03-07,
MOPAS,Katılım Endeksine Uygun Değildir,Mopaş,Perakande - Ticaret,181441068,2025-01-29,
