Hisseler,Unnamed: 1,Son,Değişim Yüzde,Hacim (TL),Saat,stock
A1CAP A1 CAPITAL YATIRIM,,970,374,"176.197.185,81",15:51,A1CAP
A1YEN A1 YENILENEBILIR ENERJI,,3222,216,"67.235.838,26",15:51,A1YEN
ADEL ADEL KALEMCILIK,,3464,99,"62.128.748,00",15:51,ADEL
ADGYO ADRA GMYO,,5915,77,"49.575.253,20",15:51,ADGYO
AEFES ANADOLU EFES,,1559,0,"745.894.724,86",15:51,AEFES
AFYON AFYON CIMENTO,,1398,58,"26.835.016,04",15:51,AFYON
AGESA AGESA HAYAT EMEKLILIK,,17010,-29,"23.481.524,10",15:50,AGESA
AGHOL ANADOLU GRUBU HOLDING,,2834,-125,"174.967.985,68",15:51,AGHOL
AGROT AGROTECH TEKNOLOJI,,823,49,"77.425.423,40",15:51,AGROT
AGYO ATAKULE GMYO,,799,244,"7.918.349,64",15:49,AGYO
AHGAZ AHLATCI DOGALGAZ,,3332,208,"66.022.915,66",15:51,AHGAZ
AKBNK AKBANK,,6805,210,"5.559.669.495,75",15:51,AKBNK
AKENR AKENERJI,,1120,63,"73.551.810,29",15:51,AKENR
AKFGY AKFEN GMYO,,277,36,"72.129.924,91",15:51,AKFGY
AKFIS AKFEN INSAAT,,2380,25,"44.641.933,82",15:51,AKFIS
AKGRT AKSIGORTA,,639,127,"109.028.034,59",15:51,AKGRT
AKMGY AKMERKEZ GMYO,,24690,-439,"20.973.380,15",15:51,AKMGY
AKSGY AKIS GMYO,,726,97,"29.250.630,70",15:51,AKSGY
AKSUE AKSU ENERJI,,1966,-135,"8.474.692,11",15:48,AKSUE
ALARK ALARKO HOLDING,,8580,70,"285.138.692,40",15:51,ALARK
ALCAR ALARKO CARRIER,,"1.046,00",116,"43.129.103,00",15:50,ALCAR
ALFAS ALFA SOLAR ENERJI,,4952,77,"104.504.826,64",15:51,ALFAS
ALGYO ALARKO GMYO,,2196,46,"30.576.738,82",15:51,ALGYO
ALTINS1 DARPHANE ALTIN SERTIFIKASI,,5986,243,"1.332.879.827,41",15:51,ALTINS1
ANELE ANEL ELEKTRIK,,2138,309,"31.973.361,32",15:51,ANELE
ANHYT ANADOLU HAYAT EMEK.,,9185,-60,"94.905.282,30",15:51,ANHYT
ANSGR ANADOLU SIGORTA,,2194,252,"155.817.017,58",15:51,ANSGR
ARCLK ARCELIK,,13550,-73,"406.560.950,80",15:51,ARCLK
ARMGD ARMADA GIDA,,3440,171,"72.148.192,18",15:51,ARMGD
ARSAN ARSAN TEKSTIL,,300,-99,"84.637.762,52",15:51,ARSAN
ARTMS ARTEMIS HALI,,3702,-48,"42.620.920,70",15:51,ARTMS
ARZUM ARZUM EV ALETLERI,,305,0,"80.792.063,40",15:51,ARZUM
ASGYO ASCE GMYO,,1376,51,"64.345.720,90",15:51,ASGYO
ASTOR ASTOR ENERJI,,10820,-146,"2.082.659.189,20",15:51,ASTOR
ATAGY ATA GMYO,,1453,83,"4.935.761,78",15:51,ATAGY
ATATP ATP YAZILIM,,15910,298,"137.280.406,70",15:51,ATATP
ATEKS AKIN TEKSTIL,,8420,0,"467.815,20",13:55,ATEKS
ATLAS ATLAS YAT. ORT.,,672,386,"9.493.032,24",15:51,ATLAS
ATSYH ATLANTIS YATIRIM HOLDING,,6100,903,"4.495.178,60",13:55,ATSYH
AVGYO AVRASYA GMYO,,1414,-153,"4.156.505,88",15:51,AVGYO
AVHOL AVRUPA YATIRIM HOLDING,,4906,212,"108.452.660,06",15:51,AVHOL
AVOD A.V.O.D GIDA VE TARIM,,435,-225,"89.469.943,30",15:51,AVOD
AVTUR AVRASYA PETROL VE TUR.,,1563,39,"7.277.841,42",15:47,AVTUR
AYCES ALTINYUNUS CESME,,48775,104,"17.494.095,25",15:49,AYCES
AYDEM AYDEM ENERJI,,1984,431,"100.126.336,33",15:51,AYDEM
AYES AYES CELIK HASIR VE CIT,,1555,367,"1.380.842,15",13:55,AYES
AYGAZ AYGAZ,,18720,103,"69.032.447,40",15:51,AYGAZ
AZTEK AZTEK TEKNOLOJI,,6030,994,"125.563.495,35",15:51,AZTEK
BAGFS BAGFAS,,3692,16,"56.145.345,98",15:51,BAGFS
BALAT BALATACILAR BALATACILIK,,7455,205,"2.881.670,15",13:55,BALAT
BALSU BALSU GIDA,,2474,164,"142.005.041,84",15:51,BALSU
BARMA BAREM AMBALAJ,,2204,36,"43.952.074,54",15:51,BARMA
BASCM BASTAS BASKENT CIMENTO,,1757,-206,"3.060.141,21",13:55,BASCM
BAYRK BAYRAK TABAN SANAYI,,3654,-323,"148.220.698,02",15:47,BAYRK
BESLR BESLER GIDA,,1454,48,"56.491.486,59",15:51,BESLR
BFREN BOSCH FREN SISTEMLERI,,19560,166,"67.249.745,70",15:51,BFREN
BIGCH BUYUK SEFLER BIGCHEFS,,6010,-291,"244.681.889,25",15:51,BIGCH
BIGEN BIRLESIM GRUP ENERJI,,1203,143,"178.137.122,03",15:51,BIGEN
BIOEN BIOTREND CEVRE VE ENERJI,,2704,37,"52.486.256,76",15:51,BIOEN
BIZIM BIZIM MAGAZALARI,,2808,-14,"20.283.003,24",15:51,BIZIM
BJKAS BESIKTAS FUTBOL YAT.,,221,-221,"236.729.733,27",15:51,BJKAS
BLCYT BILICI YATIRIM,,2282,-26,"26.181.668,86",15:50,BLCYT
BMSCH BMS CELIK HASIR,,1538,253,"29.814.084,79",15:49,BMSCH
BNTAS BANTAS AMBALAJ,,751,81,"27.883.876,80",15:51,BNTAS
BOBET BOGAZICI BETON SANAYI,,2052,-125,"93.936.620,06",15:51,BOBET
BRISA BRISA,,8075,56,"27.788.727,45",15:51,BRISA
BRKO BIRKO MENSUCAT,,960,-52,"7.092.911,55",13:55,BRKO
BRKVY BIRIKIM VARLIK YONETIM,,8910,-45,"77.536.962,55",15:51,BRKVY
BRMEN BIRLIK MENSUCAT,,1350,530,"2.559.049,72",13:55,BRMEN
BRSAN BORUSAN BORU SANAYI,,46775,-37,"311.564.954,75",15:51,BRSAN
BRYAT BORUSAN YAT. PAZ.,,"2.470,00",-60,"170.980.348,50",15:51,BRYAT
BTCIM BATI CIMENTO,,476,-42,"900.105.548,48",15:51,BTCIM
BULGS BULLS GSYO,,3670,552,"300.264.026,52",15:51,BULGS
BVSAN BULBULOGLU VINC,,11460,-78,"61.826.445,30",15:51,BVSAN
BYDNR BAYDONER RESTORANLARI,,2540,111,"21.654.065,96",15:51,BYDNR
CASA CASA EMTIA PETROL,,10490,175,"2.064.919,80",13:55,CASA
CATES CATES ELEKTRIK,,3484,93,"26.193.042,56",15:51,CATES
CCOLA COCA COLA ICECEK,,4798,50,"299.130.607,82",15:51,CCOLA
CEMAS CEMAS DOKUM,,740,-80,"254.049.743,52",15:51,CEMAS
CEOEM CEO EVENT MEDYA,,3850,-128,"60.602.096,64",15:51,CEOEM
CLEBI CELEBI,,"1.607,00",12,"106.379.556,00",15:51,CLEBI
CMENT CIMENTAS,,41000,393,"2.107.577,00",13:55,CMENT
CONSE CONSUS ENERJI,,358,199,"31.859.123,71",15:50,CONSE
CRDFA CREDITWEST FAKTORING,,2096,470,"25.495.250,99",15:51,CRDFA
CRFSA CARREFOURSA,,8625,141,"35.615.504,10",15:49,CRFSA
CUSAN CUHADAROGLU METAL,,3470,206,"16.713.388,76",15:49,CUSAN
DAGI DAGI GIYIM,,850,35,"47.996.514,73",15:51,DAGI
DARDL DARDANEL,,290,35,"104.628.043,10",15:50,DARDL
DENGE DENGE HOLDING,,316,569,"180.294.862,49",15:51,DENGE
DERHL DERLUKS YATIRIM HOLDING,,2034,-155,"146.279.664,72",15:51,DERHL
DERIM DERIMOD,,4176,-365,"60.026.021,94",15:51,DERIM
DESA DESA DERI,,1524,-39,"38.512.600,27",15:51,DESA
DEVA DEVA HOLDING,,6745,112,"23.849.108,20",15:49,DEVA
DGGYO DOGUS GMYO,,3438,76,"2.494.572,58",15:50,DGGYO
DIRIT DIRITEKS DIRILIS TEKSTIL,,3166,-264,"2.921.722,78",13:55,DIRIT
DITAS DITAS DOGAN,,3522,-455,"28.130.700,44",15:51,DITAS
DMLKTG EMLAK KONUT DAMLA KENT GMS,,599,50,"157.562.400,32",15:51,DMLKTG
DMRGD DMR UNLU MAMULLER,,2944,-121,"59.058.520,08",15:50,DMRGD
DNISI DINAMIK ISI MAKINA YALITIM,,2428,75,"71.037.228,50",15:51,DNISI
DOAS DOGUS OTOMOTIV,,18140,28,"372.804.507,20",15:51,DOAS
DOBUR DOGAN BURDA,,35575,-313,"104.511.292,00",15:51,DOBUR
DOCO DO-CO,,"11.007,50",159,"40.229.720,00",15:51,DOCO
DOHOL DOGAN HOLDING,,1801,508,"348.517.213,88",15:51,DOHOL
DOKTA DOKTAS DOKUMCULUK,,2986,-305,"49.988.168,46",15:50,DOKTA
DSTKF DESTEK FINANS FAKTORING,,63000,-909,"858.118.521,00",15:51,DSTKF
DURDO DURAN DOGAN BASIM,,405,-241,"33.232.237,66",15:51,DURDO
DZGYO DENIZ GMYO,,801,114,"92.109.430,25",15:51,DZGYO
ECILC ECZACIBASI ILAC,,7045,43,"341.890.745,75",15:51,ECILC
ECZYT ECZACIBASI YATIRIM,,23840,145,"43.226.259,00",15:51,ECZYT
EGEEN EGE ENDUSTRI,,"8.682,50",38,"120.981.587,50",15:51,EGEEN
EGEGY EGEYAPI AVRUPA GMYO,,2912,118,"31.720.026,32",15:51,EGEGY
EGSER EGE SERAMIK,,375,0,"16.016.948,67",15:50,EGSER
EKGYO EMLAK KONUT GMYO,,2046,79,"1.759.366.221,32",15:51,EKGYO
EKIZ EKIZ KIMYA,,10930,-537,"3.295.992,30",13:55,EKIZ
EKOS EKOS TEKNOLOJI,,2604,-8,"137.977.394,02",15:51,EKOS
EMKEL EMEK ELEKTRIK,,11530,-237,"478.971.509,20",15:51,EMKEL
EMNIS EMINIS AMBALAJ,,20610,188,"950.615,90",13:55,EMNIS
ENDAE ENDA ENERJI HOLDING,,1735,206,"55.266.505,39",15:51,ENDAE
ENKAI ENKA INSAAT,,7580,-13,"824.244.793,05",15:51,ENKAI
ENSRI ENSARI SINAI YATIRIMLAR,,10470,-169,"57.452.154,60",15:51,ENSRI
ENTRA IC ENTERRA YEN. ENERJI,,1212,25,"150.237.737,11",15:51,ENTRA
EPLAS EGEPLAST,,722,344,"86.878.392,96",15:50,EPLAS
ERBOS ERBOSAN,,20460,-154,"29.855.353,10",15:51,ERBOS
ERCB ERCIYAS CELIK BORU,,8255,104,"25.724.025,75",15:51,ERCB
ERSU ERSU GIDA,,2026,201,"21.036.274,85",15:51,ERSU
ESCAR ESCAR FILO,,1971,440,"458.052.295,25",15:51,ESCAR
ESEN ESENBOGA ELEKTRIK,,1313,496,"294.686.170,40",15:51,ESEN
ETILR ETILER GIDA,,488,83,"41.531.769,80",15:51,ETILR
ETYAT EURO TREND YAT. ORT.,,1561,-195,"4.782.106,73",15:49,ETYAT
EUHOL EURO YATIRIM HOLDING,,1112,27,"2.688.659,78",13:55,EUHOL
EUKYO EURO KAPITAL YAT. ORT.,,1531,999,"18.572.061,03",15:51,EUKYO
EUREN EUROPEN ENDUSTRI,,972,705,"1.147.220.973,50",15:51,EUREN
EUYO EURO YAT. ORT.,,1407,50,"7.230.737,72",15:51,EUYO
FENER FENERBAHCE FUTBOL,,1283,-332,"834.354.455,15",15:51,FENER
FLAP FLAP KONGRE TOPLANTI HIZ.,,1053,19,"15.689.983,18",15:50,FLAP
FMIZP F-M IZMIT PISTON,,34275,-7,"28.080.732,25",15:51,FMIZP
FRIGO FRIGO PAK GIDA,,978,724,"167.766.751,57",15:51,FRIGO
FROTO FORD OTOSAN,,10540,-38,"1.613.702.628,20",15:51,FROTO
GARAN GARANTI BANKASI,,15110,209,"4.106.469.593,70",15:51,GARAN
GARFA GARANTI FAKTORING,,2876,235,"16.635.809,10",15:51,GARFA
GEDIK GEDIK Y. MEN. DEG.,,716,42,"35.832.146,34",15:51,GEDIK
GIPTA GIPTA OFIS KIRTASIYE,,14230,651,"216.771.401,90",15:51,GIPTA
GLBMD GLOBAL MEN. DEG.,,1365,-36,"4.201.755,50",15:47,GLBMD
GLCVY GELECEK VARLIK YONETIMI,,6895,-36,"41.019.479,65",15:51,GLCVY
GLRYH GULER YAT. HOLDING,,437,116,"38.383.105,81",15:51,GLRYH
GLYHO GLOBAL YAT. HOLDING,,886,103,"116.175.706,30",15:51,GLYHO
GMTAS GIMAT MAGAZACILIK,,2644,130,"15.641.906,34",15:51,GMTAS
GOZDE GOZDE GIRISIM,,2186,167,"47.776.628,94",15:50,GOZDE
GRNYO GARANTI YAT. ORT.,,1560,136,"1.224.535,65",13:55,GRNYO
GSDDE GSD DENIZCILIK,,1069,-175,"34.629.381,51",15:51,GSDDE
GSDHO GSD HOLDING,,495,102,"62.269.484,36",15:51,GSDHO
GSRAY GALATASARAY SPORTIF,,158,260,"951.430.611,08",15:51,GSRAY
GZNMI GEZINOMI SEYAHAT,,30225,-123,"162.866.893,75",15:51,GZNMI
HALKB T. HALK BANKASI,,2872,862,"2.422.720.542,36",15:51,HALKB
HATEK HATAY TEKSTIL,,1758,11,"24.490.885,62",15:51,HATEK
HDFGS HEDEF GIRISIM,,295,-167,"439.268.695,98",15:51,HDFGS
HEDEF HEDEF HOLDING,,3998,996,"409.423.995,64",15:44,HEDEF
HEKTS HEKTAS,,407,175,"668.917.536,55",15:51,HEKTS
HLGYO HALK GMYO,,399,364,"303.929.097,33",15:51,HLGYO
HTTBT HITIT BILGISAYAR,,5015,470,"41.914.951,15",15:50,HTTBT
HUBVC HUB GIRISIM,,289,176,"15.512.993,94",15:51,HUBVC
HUNER HUN YENILENEBILIR ENERJI,,395,102,"59.006.205,45",15:51,HUNER
HURGZ HURRIYET GZT.,,775,-77,"43.465.512,59",15:51,HURGZ
ICBCT ICBC TURKEY BANK,,1788,-6,"49.269.865,34",15:51,ICBCT
IDGYO IDEALIST GMYO,,400,-196,"7.817.648,06",15:51,IDGYO
IEYHO ISIKLAR ENERJI YAPI HOL.,,2466,566,"2.162.273.263,50",15:51,IEYHO
IHAAS IHLAS HABER AJANSI,,3916,26,"53.110.325,50",15:51,IHAAS
IHLGM IHLAS GAYRIMENKUL,,313,364,"329.366.629,95",15:51,IHLGM
INDES INDEKS BILGISAYAR,,839,244,"36.261.694,96",15:51,INDES
INFO INFO YATIRIM,,389,291,"78.888.292,49",15:51,INFO
INTEK INNOSA TEKNOLOJI,,37275,-191,"5.973.196,25",13:55,INTEK
INVEO INVEO YATIRIM HOLDING,,1178,-109,"86.258.484,64",15:51,INVEO
INVES INVESTCO HOLDING,,48525,-997,"10.757.022,00",15:50,INVES
IPEKE IPEK DOGAL ENERJI,,7180,559,"403.230.509,40",15:51,IPEKE
ISATR IS BANKASI (A),,000,0,000,18:10,ISATR
ISBIR ISBIR HOLDING,,11990,-172,"2.897.074,20",13:55,ISBIR
ISBTR IS BANKASI (B),,"670.550,00",1000,"9.260.040,00",13:55,ISBTR
ISCTR IS BANKASI (C),,1529,146,"5.789.070.520,12",15:51,ISCTR
ISFIN IS FIN.KIR.,,1768,97,"42.637.125,48",15:51,ISFIN
ISGSY IS GIRISIM,,8490,-24,"49.259.839,90",15:51,ISGSY
ISGYO IS GMYO,,2004,55,"47.079.778,66",15:51,ISGYO
ISKPL ISIK PLASTIK,,713,394,"66.510.252,23",15:51,ISKPL
ISKUR IS BANKASI (KUR.),,000,0,000,18:10,ISKUR
ISMEN IS Y. MEN. DEG.,,4600,286,"333.407.963,62",15:51,ISMEN
ISYAT IS YAT. ORT.,,984,-209,"27.302.517,35",15:51,ISYAT
IZENR IZDEMIR ENERJI,,962,491,"322.219.151,89",15:51,IZENR
