Hisseler,Unnamed: 1,Son,Değişim Yüzde,Hacim (TL),Saat,stock
IZMDC IZMIR DEMIR CELIK,,771,-228,"125.345.541,50",15:51,IZMDC
KAPLM KAPLAMIN,,52700,996,"167.147.732,00",15:48,KAPLM
KAREL KAREL ELEKTRONIK,,1010,-98,"97.804.306,85",15:51,KAREL
KARTN KARTONSAN,,9030,135,"30.306.665,00",15:51,KARTN
KAYSE KAYSERI SEKER FABRIKASI,,2022,120,"64.800.913,98",15:50,KAYSE
KBORU KUZEY BORU,,1662,-107,"174.009.653,38",15:51,KBORU
KCHOL KOC HOLDING,,18560,114,"5.067.906.792,80",15:51,KCHOL
KENT KENT GIDA,,87000,0,"3.008.460,00",13:55,KENT
KERVN KERVANSARAY YAT. HOLDING,,286,178,"2.174.375,06",13:55,KERVN
KFEIN KAFEIN YAZILIM,,1034,58,"30.492.590,78",15:51,KFEIN
KGYO KORAY GMYO,,340,-29,"24.268.725,16",15:50,KGYO
KLGYO KILER GMYO,,645,-344,"147.884.587,00",15:51,KLGYO
KLKIM KALEKIM KIMYEVI MADDELER,,3766,140,"90.842.239,74",15:51,KLKIM
KLMSN KLIMASAN KLIMA,,4618,795,"66.964.215,14",15:51,KLMSN
KLNMA T. KALKINMA BANK.,,1253,187,"2.417.746,32",13:55,KLNMA
KLRHO KILER HOLDING,,11960,612,"1.344.976.015,40",15:51,KLRHO
KLSER KALESERAMIK,,3320,-12,"47.259.042,58",15:51,KLSER
KLYPV KALYON GUNES TEKNOLOJILERI,,6550,77,"48.079.876,40",15:51,KLYPV
KORDS KORDSA TEKNIK TEKSTIL,,6520,-23,"62.848.892,60",15:51,KORDS
KOZAA KOZA MADENCILIK,,8820,782,"875.865.922,15",15:51,KOZAA
KOZAL KOZA ALTIN,,2642,551,"2.807.361.728,82",15:51,KOZAL
KRTEK KARSU TEKSTIL,,3216,69,"22.789.620,08",15:48,KRTEK
KSTUR KUSTUR KUSADASI TURIZM,,"3.880,00",104,"2.458.880,00",13:55,KSTUR
KTSKR KUTAHYA SEKER FABRIKASI,,8710,513,"195.108.272,00",15:51,KTSKR
KUVVA KUVVA GIDA,,13770,-94,"1.413.875,00",13:55,KUVVA
KZGYO KUZUGRUP GMYO,,2474,57,"19.527.751,60",15:51,KZGYO
LIDER LDR TURIZM,,30800,90,"36.513.863,25",15:51,LIDER
LIDFA LIDER FAKTORING,,405,125,"38.614.202,59",15:51,LIDFA
LILAK LILA KAGIT,,3100,137,"107.719.360,38",15:51,LILAK
LINK LINK BILGISAYAR,,69850,-85,"55.302.417,00",15:50,LINK
LYDHO LYDIA HOLDING,,14250,379,"196.747.590,40",15:51,LYDHO
LYDYE LYDIA YESIL ENERJI,,"12.930,00",149,"18.185.887,50",15:48,LYDYE
MAALT MARMARIS ALTINYUNUS,,"1.235,00",266,"43.681.871,00",15:51,MAALT
MACKO MACKOLIK INTERNET HIZMETLERI,,4098,-135,"33.724.649,38",15:51,MACKO
MAGEN MARGUN ENERJI,,5825,273,"111.075.599,50",15:51,MAGEN
MAKTK MAKINA TAKIM,,1984,10,"83.276.288,63",15:51,MAKTK
MARMR MARMARA HOLDING,,239,963,"6.524.408,42",15:48,MARMR
MARTI MARTI OTEL,,405,-146,"108.680.188,90",15:51,MARTI
MEGAP MEGA POLIETILEN,,470,0,"5.636.700,60",13:55,MEGAP
MEGMT MEGA METAL,,3452,12,"79.383.296,36",15:51,MEGMT
MEPET METRO PETROL VE TESISLERI,,1516,-79,"6.120.393,23",15:51,MEPET
MERIT MERIT TURIZM,,2076,29,"197.332.689,84",15:50,MERIT
MERKO MERKO GIDA,,1585,319,"261.107.665,59",15:51,MERKO
METRO METRO HOLDING,,417,-24,"33.425.832,00",15:50,METRO
METUR BLUME METAL KIMYA,,5260,-75,"103.368.707,70",15:51,METUR
MGROS MIGROS TICARET,,45800,172,"828.078.524,25",15:51,MGROS
MHRGY MHR GMYO,,470,-42,"44.113.795,01",15:51,MHRGY
MIATK MIA TEKNOLOJI,,4696,303,"1.306.972.024,18",15:51,MIATK
MMCAS MMC SAN. VE TIC. YAT.,,8280,-78,"3.773.010,15",13:55,MMCAS
MOGAN MOGAN ENERJI,,1043,87,"69.714.827,49",15:51,MOGAN
MOPAS MOPAS MARKETCILIK,,3246,-43,"65.873.674,52",15:51,MOPAS
MRGYO MARTI GMYO,,361,-28,"215.634.020,13",15:51,MRGYO
MRSHL MARSHALL,,"2.180,00",999,"130.644.952,00",15:51,MRSHL
MSGYO MISTRAL GMYO,,626,-126,"15.646.299,91",15:51,MSGYO
MTRKS MATRIKS FINANSAL TEKNOLOJILER,,2996,432,"89.053.786,02",15:51,MTRKS
MTRYO METRO YAT. ORT.,,849,278,"2.382.386,94",15:37,MTRYO
MZHLD MAZHAR ZORLU HOLDING,,704,323,"4.345.358,56",15:51,MZHLD
NATEN NATUREL ENERJI,,995,485,"342.938.354,72",15:51,NATEN
NIBAS NIGBAS NIGDE BETON,,2490,-143,"27.274.706,50",15:51,NIBAS
NTHOL NET HOLDING,,4528,62,"88.900.125,18",15:51,NTHOL
NUGYO NUROL GMYO,,1154,9,"36.932.284,82",15:51,NUGYO
NUHCM NUH CIMENTO,,23440,51,"17.383.756,30",15:51,NUHCM
ODAS ODAS ELEKTRIK,,598,153,"191.131.737,65",15:51,ODAS
ODINE ODINE TEKNOLOJI,,15600,156,"102.786.817,40",15:51,ODINE
OFSYM OFIS YEM GIDA,,5980,84,"31.969.186,55",15:50,OFSYM
ONRYT ONUR TEKNOLOJI,,9165,409,"94.727.347,90",15:51,ONRYT
ORCAY ORCAY ORTAKOY CAY SANAYI,,955,-124,"3.942.676,67",15:50,ORCAY
ORMA ORMA ORMAN MAHSULLERI,,20740,746,"5.631.802,00",13:55,ORMA
OSMEN OSMANLI MENKUL,,938,-21,"18.382.704,72",15:51,OSMEN
OTKAR OTOKAR,,56200,312,"280.787.050,00",15:51,OTKAR
OTTO OTTO HOLDING,,47200,244,"57.908.240,00",15:50,OTTO
OYAKC OYAK CIMENTO,,2194,214,"628.594.416,50",15:51,OYAKC
OYAYO OYAK YAT. ORT.,,3840,350,"7.549.300,36",15:48,OYAYO
OYLUM OYLUM SINAI YATIRIMLAR,,1003,670,"12.481.731,11",15:51,OYLUM
OYYAT OYAK YATIRIM MENKUL,,4890,87,"25.232.170,39",15:50,OYYAT
OZATD OZATA DENIZCILIK,,23850,334,"163.359.071,90",15:51,OZATD
OZGYO OZDERICI GMYO,,356,56,"29.173.438,66",15:51,OZGYO
OZKGY OZAK GMYO,,1353,320,"46.766.812,11",15:51,OZKGY
PAGYO PANORA GMYO,,9155,83,"12.156.472,45",15:46,PAGYO
PAMEL PAMEL ELEKTRIK,,11210,-141,"19.188.357,60",15:51,PAMEL
PAPIL PAPILON SAVUNMA,,1877,146,"379.149.303,31",15:51,PAPIL
PATEK PASIFIK TEKNOLOJI,,3448,82,"1.012.670.763,44",15:51,PATEK
PCILT PC ILETISIM MEDYA,,3458,-103,"74.576.531,72",15:51,PCILT
PEKGY PEKER GMYO,,721,-41,"1.524.065.366,04",15:51,PEKGY
PGSUS PEGASUS,,23450,82,"2.764.714.400,40",15:51,PGSUS
PINSU PINAR SU,,1227,-168,"106.297.841,63",15:51,PINSU
PKENT PETROKENT TURIZM,,26200,480,"109.569.895,50",15:51,PKENT
PNLSN PANELSAN CATI CEPHE,,4530,62,"27.545.664,24",15:51,PNLSN
PNSUT PINAR SUT,,1400,0,"31.894.158,26",15:51,PNSUT
POLTK POLITEKNIK METAL,,"12.600,00",961,"160.198.455,00",15:51,POLTK
PRDGS PARDUS GIRISIM,,725,28,"21.325.117,85",15:51,PRDGS
PRKME PARK ELEK.MADENCILIK,,2144,9,"18.280.923,44",15:51,PRKME
PRZMA PRIZMA PRESS MATBAACILIK,,1495,-132,"5.792.563,41",15:50,PRZMA
PSDTC PERGAMON DIS TICARET,,16320,-400,"20.310.068,40",15:49,PSDTC
PSGYO PASIFIK GMYO,,338,-29,"359.204.510,34",15:51,PSGYO
QNBFK QNB FINANSAL KIRALAMA,,6150,336,"1.730.137,40",13:55,QNBFK
QNBTR QNB BANK,,50100,240,"4.373.573,00",13:55,QNBTR
RAYSG RAY SIGORTA,,25375,-10,"103.372.117,75",15:50,RAYSG
REEDR REEDER TEKNOLOJI,,1109,137,"300.275.965,77",15:51,REEDR
RGYAS RONESANS GAYRIMENKUL YAT.,,14480,-89,"106.892.059,80",15:51,RGYAS
RNPOL RAINBOW POLIKARBONAT,,4034,85,"9.065.257,70",15:51,RNPOL
ROYAL ROYAL HALI,,000,0,000,18:10,ROYAL
RTALB RTA LABORATUVARLARI,,374,54,"79.515.134,29",15:50,RTALB
RUZYE RUZY MADENCILIK VE ENERJI,,1211,449,"393.382.473,28",15:51,RUZYE
RYGYO REYSAS GMYO,,2122,-176,"63.166.614,80",15:51,RYGYO
RYSAS REYSAS LOJISTIK,,1499,94,"61.533.531,51",15:51,RYSAS
SAHOL SABANCI HOLDING,,9445,112,"1.540.033.095,00",15:51,SAHOL
SANEL SANEL MUHENDISLIK,,3074,463,"8.401.467,70",15:50,SANEL
SANFM SANIFOAM ENDUSTRI,,1955,77,"146.213.893,68",15:51,SANFM
SARKY SARKUYSAN,,1420,71,"87.996.683,10",15:51,SARKY
SASA SASA POLYESTER,,421,344,"8.150.481.633,16",15:51,SASA
SDTTR SDT UZAY VE SAVUNMA,,23220,656,"761.950.185,10",15:51,SDTTR
SEGMN SEGMEN KARDESLER GIDA,,2614,-210,"72.723.528,94",15:51,SEGMN
SEGYO SEKER GMYO,,491,-20,"27.617.879,32",15:51,SEGYO
SEKFK SEKER FIN. KIR.,,883,91,"5.207.261,52",15:51,SEKFK
SELGD DUNYA HOLDING,,8615,147,"12.223.568,70",15:51,SELGD
SERNT SERANIT GRANIT SERAMIK,,1134,125,"159.108.215,44",15:51,SERNT
SEYKM SEYITLER KIMYA,,771,145,"17.690.883,27",15:50,SEYKM
SISE SISE CAM,,4008,204,"1.545.222.298,64",15:51,SISE
SKBNK SEKERBANK,,750,-40,"394.047.097,50",15:51,SKBNK
SKTAS SOKTAS,,339,59,"72.824.353,71",15:51,SKTAS
SKYLP SKYALP FINANSAL TEKNOLOJILER,,13680,-44,"27.276.985,70",15:51,SKYLP
SKYMD SEKER YATIRIM,,1559,123,"83.598.667,66",15:51,SKYMD
SMRVA SUMER VARLIK YONETIM,,27175,65,"296.487.899,25",15:51,SMRVA
SNKRN SENKRON SIBER GUVENLIK YAZILIM,,23470,-59,"4.598.218,20",13:55,SNKRN
SNPAM SONMEZ PAMUKLU,,2470,292,"1.925.457,70",13:55,SNPAM
SODSN SODAS SODYUM SANAYII,,12500,425,"1.835.415,00",13:55,SODSN
SOKM SOK MARKETLER TICARET,,3744,92,"214.889.199,46",15:51,SOKM
SONME SONMEZ FILAMENT,,13970,1000,"25.695.709,80",15:47,SONME
SUMAS SUMAS SUNI TAHTA,,31500,-156,"1.466.247,50",13:55,SUMAS
SURGY SUR TATIL EVLERI GMYO,,4780,4,"87.246.762,42",15:51,SURGY
TABGD TAB GIDA,,23470,30,"112.213.312,60",15:51,TABGD
TARKM TARKIM BITKI KORUMA,,42900,41,"71.122.919,25",15:51,TARKM
TATEN TATLIPINAR ENERJI URETIM,,5920,94,"59.110.170,65",15:51,TATEN
TATGD TAT GIDA,,1352,135,"51.147.062,87",15:51,TATGD
TAVHL TAV HAVALIMANLARI,,24590,153,"474.286.293,70",15:51,TAVHL
TBORG T.TUBORG,,17780,-11,"55.021.524,60",15:51,TBORG
TCELL TURKCELL,,9830,134,"1.520.491.968,85",15:51,TCELL
TCKRC KIRAC GALVANIZ,,5495,368,"106.559.858,75",15:51,TCKRC
TEKTU TEK-ART TURIZM,,1827,-578,"824.125.402,87",15:51,TEKTU
TERA TERA YATIRIM MENKUL DEGERLER,,62950,-462,"2.538.805.691,00",15:51,TERA
TGSAS TGS DIS TICARET,,19830,-279,"14.525.128,20",15:51,TGSAS
THYAO TURK HAVA YOLLARI,,32750,242,"10.592.930.057,50",15:51,THYAO
TKNSA TEKNOSA IC VE DIS TICARET,,2660,0,"62.661.090,08",15:51,TKNSA
TLMAN TRABZON LIMAN,,10870,65,"42.657.922,40",15:48,TLMAN
TMPOL TEMAPOL POLIMER PLASTIK,,17510,139,"63.996.636,60",15:51,TMPOL
TOASO TOFAS OTO. FAB.,,26750,85,"1.292.324.566,50",15:51,TOASO
TRCAS TURCAS HOLDING,,3782,413,"66.882.885,56",15:51,TRCAS
TRGYO TORUNLAR GMYO,,7300,34,"76.564.915,95",15:51,TRGYO
TRILC TURK ILAC SERUM,,2386,188,"81.950.300,28",15:51,TRILC
TSGYO TSKB GMYO,,812,74,"36.845.980,47",15:51,TSGYO
TSKB T.S.K.B.,,1409,159,"205.623.996,01",15:51,TSKB
TSPOR TRABZONSPOR SPORTIF,,131,-76,"562.965.402,02",15:51,TSPOR
TTKOM TURK TELEKOM,,5395,56,"1.147.642.558,20",15:51,TTKOM
TTRAK TURK TRAKTOR,,59750,110,"110.582.347,50",15:51,TTRAK
TURSG TURKIYE SIGORTA,,958,609,"176.491.854,30",15:51,TURSG
UFUK UFUK YATIRIM,,"1.149,00",995,"55.195.791,00",15:47,UFUK
ULAS ULASLAR TURIZM YAT.,,2874,-117,"13.467.236,10",15:49,ULAS
ULKER ULKER BISKUVI,,11160,118,"545.069.598,40",15:51,ULKER
ULUFA ULUSAL FAKTORING,,409,49,"45.975.164,30",15:50,ULUFA
ULUUN ULUSOY UN SANAYI,,810,100,"25.619.050,32",15:51,ULUUN
UMPAS UMPAS HOLDING,,000,0,000,18:10,UMPAS
UNLU UNLU YATIRIM HOLDING,,1603,477,"57.776.221,77",15:50,UNLU
VAKBN VAKIFLAR BANKASI,,2816,270,"2.924.372.943,82",15:51,VAKBN
VAKFN VAKIF FIN. KIR.,,212,392,"719.661.289,85",15:51,VAKFN
VBTYZ VBT YAZILIM,,2228,-54,"35.613.229,14",15:51,VBTYZ
VERTU VERUSATURK GIRISIM,,4268,-157,"148.237.531,86",15:51,VERTU
VERUS VERUSA HOLDING,,38275,255,"147.511.947,00",15:50,VERUS
VKFYO VAKIF YAT. ORT.,,2560,323,"11.311.880,22",15:51,VKFYO
VKGYO VAKIF GMYO,,253,120,"91.310.787,54",15:50,VKGYO
VKING VIKING KAGIT,,3188,473,"38.452.504,40",15:50,VKING
VRGYO VERA KONSEPT GMYO,,359,257,"127.612.702,47",15:51,VRGYO
YAPRK YAPRAK SUT VE BESI CIFT.,,31050,-48,"60.760.160,25",15:51,YAPRK
YAYLA YAYLA EN. UR. TUR. VE INS,,3620,33,"16.170.248,10",15:51,YAYLA
YBTAS YIBITAS INSAAT MALZEME,,3188,291,"12.899.285,60",13:55,YBTAS
YESIL YESIL YATIRIM HOLDING,,281,181,"202.338.348,69",15:51,YESIL
YGGYO YENI GIMAT GMYO,,11540,185,"28.413.262,00",15:51,YGGYO
YGYO YESIL GMYO,,902,0,"7.043.375,24",13:55,YGYO
YIGIT YIGIT AKU,,2878,127,"72.731.070,76",15:51,YIGIT
YKBNK YAPI VE KREDI BANK.,,3576,311,"4.356.934.019,22",15:51,YKBNK
YKSLN YUKSELEN CELIK,,629,414,"66.361.069,89",15:51,YKSLN
YONGA YONGA MOBILYA,,6665,-30,"4.334.962,60",13:55,YONGA
YYAPI YESIL YAPI,,211,293,"1.114.496.425,23",15:51,YYAPI
YYLGD YAYLA GIDA,,1133,53,"93.017.971,75",15:49,YYLGD
ZOREN ZORLU ENERJI,,374,54,"177.033.562,34",15:51,ZOREN
ZRGYO ZIRAAT GMYO,,2316,149,"20.213.376,86",15:50,ZRGYO
